Date,MAA
2013-09-17,40.273616790771484
2013-09-18,41.28094482421875
2013-09-19,41.885337829589844
2013-09-20,41.19644546508789
2013-09-23,40.57255935668945
2013-09-24,40.10465621948242
2013-09-25,39.95517349243164
2013-09-26,40.81302261352539
2013-09-27,41.04698944091797
2013-09-30,40.61805725097656
2013-10-01,40.47508239746094
2013-10-02,41.410926818847656
2013-10-03,40.02665710449219
2013-10-04,39.99415588378906
2013-10-07,40.403594970703125
2013-10-08,39.95517349243164
2013-10-09,39.903175354003906
2013-10-10,41.083091735839844
2013-10-11,41.622093200683594
2013-10-14,41.34601593017578
2013-10-15,41.03049850463867
2013-10-16,41.86530685424805
2013-10-17,42.76585006713867
2013-10-18,42.91702651977539
2013-10-21,43.19310760498047
2013-10-22,43.72555160522461
2013-10-23,43.77157211303711
2013-10-24,43.2391242980957
2013-10-25,44.24483871459961
2013-10-28,44.02134323120117
2013-10-29,43.876739501953125
2013-10-30,43.8438606262207
2013-10-31,43.64668655395508
2013-11-01,43.33115768432617
2013-11-04,43.252281188964844
2013-11-05,42.239990234375
2013-11-06,42.32542419433594
2013-11-07,41.16854476928711
2013-11-08,40.64268112182617
2013-11-11,40.373165130615234
2013-11-12,40.392887115478516
2013-11-13,40.452049255371094
2013-11-14,40.9384765625
2013-11-15,41.096229553222656
2013-11-18,41.017364501953125
2013-11-19,41.0239372253418
2013-11-20,40.340309143066406
2013-11-21,40.47834777832031
2013-11-22,40.38633346557617
2013-11-25,39.95247268676758
2013-11-26,39.56464385986328
2013-11-27,40.09709167480469
2013-11-29,39.59751510620117
2013-12-02,39.61724853515625
2013-12-03,39.82102584838867
2013-12-04,40.406044006347656
2013-12-05,40.853023529052734
2013-12-06,40.688697814941406
2013-12-09,40.72813415527344
2013-12-10,41.037071228027344
2013-12-11,39.92620086669922
2013-12-12,39.604103088378906
2013-12-13,39.57122802734375
2013-12-16,39.46605682373047
2013-12-17,39.66983413696289
2013-12-18,39.87360763549805
2013-12-19,39.242576599121094
2013-12-20,39.584381103515625
2013-12-23,39.62381362915039
2013-12-24,39.88675308227539
2013-12-26,39.78156280517578
2013-12-27,40.051082611083984
2013-12-30,40.221988677978516
2013-12-31,39.92620086669922
2014-01-02,40.136531829833984
2014-01-03,40.56379699707031
2014-01-06,40.64924240112305
2014-01-07,40.61638259887695
2014-01-08,40.56379699707031
2014-01-09,40.49806594848633
2014-01-10,41.04364776611328
2014-01-13,40.8441276550293
2014-01-14,41.136775970458984
2014-01-15,41.203277587890625
2014-01-16,41.28308868408203
2014-01-17,41.54247283935547
2014-01-21,41.894989013671875
2014-01-22,41.901634216308594
2014-01-23,41.92824172973633
2014-01-24,41.66220474243164
2014-01-27,41.382869720458984
2014-01-28,41.781917572021484
2014-01-29,41.40944290161133
2014-01-30,42.460323333740234
2014-01-31,42.925899505615234
2014-02-03,42.147727966308594
2014-02-04,42.97910690307617
2014-02-05,43.07220458984375
2014-02-06,43.52449035644531
2014-02-07,44.31595993041992
2014-02-10,44.53544616699219
2014-02-11,44.85470962524414
2014-02-12,44.84139633178711
2014-02-13,44.89459228515625
2014-02-14,44.987735748291016
2014-02-18,45.193904876708984
2014-02-19,45.28037643432617
2014-02-20,45.273719787597656
2014-02-21,45.08747863769531
2014-02-24,44.98107147216797
2014-02-25,45.686100006103516
2014-02-26,45.48654556274414
2014-02-27,44.828102111816406
2014-02-28,44.987735748291016
2014-03-03,45.306976318359375
2014-03-04,45.65281677246094
2014-03-05,45.31361389160156
2014-03-06,45.00767135620117
2014-03-07,44.7349853515625
2014-03-10,44.296016693115234
2014-03-11,44.502201080322266
2014-03-12,44.761592864990234
2014-03-13,44.7349853515625
2014-03-14,44.834739685058594
2014-03-17,44.987735748291016
2014-03-18,45.02762222290039
2014-03-19,44.06988525390625
2014-03-20,44.588645935058594
2014-03-21,44.70836639404297
2014-03-24,44.588645935058594
2014-03-25,45.18726348876953
2014-03-26,44.32261276245117
2014-03-27,44.86135482788086
2014-03-28,44.81480026245117
2014-03-31,45.406742095947266
2014-04-01,45.32691955566406
2014-04-02,45.519813537597656
2014-04-03,45.526458740234375
2014-04-04,45.719337463378906
2014-04-07,45.71269607543945
2014-04-08,46.171607971191406
2014-04-09,46.03859329223633
2014-04-10,45.57966613769531
2014-04-11,45.29059600830078
2014-04-14,45.734291076660156
2014-04-15,45.88218688964844
2014-04-16,46.01663589477539
2014-04-17,45.81496047973633
2014-04-21,46.030086517333984
2014-04-22,46.26537322998047
2014-04-23,46.13092803955078
2014-04-24,46.37966537475586
2014-04-25,46.339332580566406
2014-04-28,46.79646682739258
2014-04-29,46.662025451660156
2014-04-30,46.8233642578125
2014-05-01,46.75613784790039
2014-05-02,47.1998176574707
2014-05-05,47.515785217285156
2014-05-06,47.522518157958984
2014-05-07,48.28217315673828
2014-05-08,48.16116714477539
2014-05-09,48.41660690307617
2014-05-12,48.57125473022461
2014-05-13,47.83849334716797
2014-05-14,47.94605255126953
2014-05-15,48.18134689331055
2014-05-16,48.63846969604492
2014-05-19,48.625022888183594
2014-05-20,48.79310607910156
2014-05-21,47.878822326660156
2014-05-22,47.744361877441406
2014-05-23,47.979644775390625
2014-05-27,48.37628936767578
2014-05-28,48.134281158447266
2014-05-29,48.26200485229492
2014-05-30,48.63846969604492
2014-06-02,48.8805046081543
2014-06-03,48.873779296875
2014-06-04,48.947696685791016
2014-06-05,49.35109329223633
2014-06-06,48.73931121826172
2014-06-09,48.3090705871582
2014-06-10,48.026710510253906
2014-06-11,47.77124786376953
2014-06-12,47.61663818359375
2014-06-13,47.83849334716797
2014-06-16,47.4956169128418
2014-06-17,47.6771354675293
2014-06-18,47.878822326660156
2014-06-19,48.255279541015625
2014-06-20,48.47713851928711
2014-06-23,48.40317916870117
2014-06-24,48.42335891723633
2014-06-25,48.67210388183594
2014-06-26,48.604862213134766
2014-06-27,49.19646453857422
2014-06-30,49.109073638916016
2014-07-01,49.27040100097656
2014-07-02,49.162841796875
2014-07-03,48.77294158935547
2014-07-07,48.9813232421875
2014-07-08,49.075443267822266
2014-07-09,49.13594055175781
2014-07-10,49.109073638916016
2014-07-11,49.21092224121094
2014-07-14,49.5572395324707
2014-07-15,49.86960220336914
2014-07-16,49.95109558105469
2014-07-17,49.95109558105469
2014-07-18,50.175174713134766
2014-07-21,49.84923553466797
2014-07-22,49.89676284790039
2014-07-23,50.24987030029297
2014-07-24,50.50790023803711
2014-07-25,50.385677337646484
2014-07-28,50.67766571044922
2014-07-29,50.62334060668945
2014-07-30,50.8678092956543
2014-07-31,47.479339599609375
2014-08-01,47.50649642944336
2014-08-04,48.24666976928711
2014-08-05,47.87317657470703
2014-08-06,47.90035629272461
2014-08-07,47.941078186035156
2014-08-08,47.8596076965332
2014-08-11,47.9682502746582
2014-08-12,47.73736572265625
2014-08-13,48.34851837158203
2014-08-14,48.14482498168945
2014-08-15,48.19234848022461
2014-08-18,48.88497543334961
2014-08-19,48.94609069824219
2014-08-20,49.12942886352539
2014-08-21,49.0615348815918
2014-08-22,48.68126678466797
2014-08-25,48.71522521972656
2014-08-26,48.84423065185547
2014-08-27,48.82386779785156
2014-08-28,48.80349349975586
2014-08-29,49.10906219482422
2014-09-02,49.06830978393555
2014-09-03,49.23807907104492
2014-09-04,48.88497543334961
2014-09-05,49.550445556640625
2014-09-08,49.63192367553711
2014-09-09,49.38749313354492
2014-09-10,48.226287841796875
2014-09-11,48.15159606933594
2014-09-12,46.4539794921875
2014-09-15,46.00579833984375
2014-09-16,46.467533111572266
2014-09-17,46.155181884765625
2014-09-18,45.59157180786133
2014-09-19,45.59157180786133
2014-09-22,45.11623001098633
2014-09-23,44.81746292114258
2014-09-24,44.484710693359375
2014-09-25,44.511878967285156
2014-09-26,45.05512237548828
2014-09-29,44.844608306884766
2014-09-30,44.57978439331055
2014-10-01,44.96005630493164
2014-10-02,45.01436996459961
2014-10-03,45.23844528198242
2014-10-06,45.21129608154297
2014-10-07,44.844608306884766
2014-10-08,45.78849792480469
2014-10-09,45.57799530029297
2014-10-10,45.72216033935547
2014-10-13,45.790809631347656
2014-10-14,46.67641067504883
2014-10-15,46.5803108215332
2014-10-16,46.39494705200195
2014-10-17,46.3262939453125
2014-10-20,47.28056335449219
2014-10-21,47.692466735839844
2014-10-22,47.603206634521484
2014-10-23,48.1043815612793
2014-10-24,47.843509674072266
2014-10-27,48.32406997680664
2014-10-28,48.296600341796875
2014-10-29,48.07005310058594
2014-10-30,48.20048904418945
2014-10-31,48.509429931640625
2014-11-03,49.38815689086914
2014-11-04,49.34013366699219
2014-11-05,49.1067008972168
2014-11-06,48.639869689941406
2014-11-07,48.55060958862305
2014-11-10,49.23027038574219
2014-11-11,49.202816009521484
2014-11-12,48.605533599853516
2014-11-13,49.12730026245117
2014-11-14,48.58494567871094
2014-11-17,49.11357116699219
2014-11-18,49.75202178955078
2014-11-19,49.168487548828125
2014-11-20,49.29207229614258
2014-11-21,49.66963195800781
2014-11-24,49.98543930053711
2014-11-25,50.095298767089844
2014-11-26,50.42481231689453
2014-11-28,50.568965911865234
2014-12-01,49.71767807006836
2014-12-02,49.813804626464844
2014-12-03,49.6490478515625
2014-12-04,49.86186599731445
2014-12-05,49.401912689208984
2014-12-08,49.992313385009766
2014-12-09,50.42481231689453
2014-12-10,50.287513732910156
2014-12-11,50.67884063720703
2014-12-12,50.369903564453125
2014-12-15,49.64216995239258
2014-12-16,49.738304138183594
2014-12-17,50.905364990234375
2014-12-18,51.15251541137695
2014-12-19,51.27608871459961
2014-12-22,52.292144775390625
2014-12-23,52.31959915161133
2014-12-24,52.17544937133789
2014-12-26,52.12738037109375
2014-12-29,52.3402099609375
2014-12-30,52.18230056762695
2014-12-31,51.26922607421875
2015-01-02,52.278411865234375
2015-01-05,52.079322814941406
2015-01-06,52.98552703857422
2015-01-07,53.64460754394531
2015-01-08,53.78188705444336
2015-01-09,54.118289947509766
2015-01-12,55.51193618774414
2015-01-13,55.373287200927734
2015-01-14,55.886207580566406
2015-01-15,55.89314270019531
2015-01-16,56.44762420654297
2015-01-20,55.7198600769043
2015-01-21,56.1981086730957
2015-01-22,56.87043380737305
2015-01-23,56.91203308105469
2015-01-26,57.175411224365234
2015-01-27,57.16847610473633
2015-01-28,56.641693115234375
2015-01-29,55.94855880737305
2015-01-30,54.97822189331055
2015-02-02,55.151493072509766
2015-02-03,54.94354248046875
2015-02-04,54.56235122680664
2015-02-05,53.73752212524414
2015-02-06,51.90077590942383
2015-02-09,51.16606140136719
2015-02-10,51.242305755615234
2015-02-11,50.99971389770508
2015-02-12,51.57502365112305
2015-02-13,51.16606140136719
2015-02-17,51.15219497680664
2015-02-18,52.053245544433594
2015-02-19,51.0828742980957
2015-02-20,51.630462646484375
2015-02-23,51.609649658203125
2015-02-24,50.70166015625
2015-02-25,50.90959930419922
2015-02-26,49.88380432128906
2015-02-27,50.230350494384766
2015-03-02,50.77791976928711
2015-03-03,50.66702651977539
2015-03-04,50.76405715942383
2015-03-05,50.9581184387207
2015-03-06,49.3154411315918
2015-03-09,49.74517059326172
2015-03-10,49.80060577392578
2015-03-11,50.09172439575195
2015-03-12,51.24924087524414
2015-03-13,51.39479446411133
2015-03-16,52.23345947265625
2015-03-17,52.97509002685547
2015-03-18,53.86923599243164
2015-03-19,53.68901824951172
2015-03-20,55.16535186767578
2015-03-23,54.874263763427734
2015-03-24,54.26430130004883
2015-03-25,53.30778884887695
2015-03-26,53.176124572753906
2015-03-27,53.183040618896484
2015-03-30,53.97319412231445
2015-03-31,53.557308197021484
2015-04-01,53.59199142456055
2015-04-02,54.04252243041992
2015-04-06,54.61780548095703
2015-04-07,53.709808349609375
2015-04-08,54.167266845703125
2015-04-09,52.7255744934082
2015-04-10,52.44833755493164
2015-04-13,52.371307373046875
2015-04-14,52.79845428466797
2015-04-15,52.1612434387207
2015-04-16,52.609378814697266
2015-04-17,52.4903564453125
2015-04-20,52.686431884765625
2015-04-21,52.91750717163086
2015-04-22,53.61775207519531
2015-04-23,53.960853576660156
2015-04-24,53.72977828979492
2015-04-27,53.63874053955078
2015-04-28,53.72278594970703
2015-04-29,53.01552963256836
2015-04-30,52.24525833129883
2015-05-01,53.379669189453125
2015-05-04,53.94684600830078
2015-05-05,52.483341217041016
2015-05-06,52.630393981933594
2015-05-07,53.44266891479492
2015-05-08,54.016876220703125
2015-05-11,52.86148452758789
2015-05-12,52.9735221862793
2015-05-13,52.1612434387207
2015-05-14,53.113548278808594
2015-05-15,53.81380844116211
2015-05-18,53.80679702758789
2015-05-19,53.757789611816406
2015-05-20,53.82080078125
2015-05-21,53.77178955078125
2015-05-22,53.94684600830078
2015-05-26,53.39366912841797
2015-05-27,53.98186492919922
2015-05-28,54.149925231933594
2015-05-29,53.49168395996094
2015-06-01,54.177947998046875
2015-06-02,53.33063888549805
2015-06-03,52.23124694824219
2015-06-04,52.34329605102539
2015-06-05,52.21026611328125
2015-06-08,51.79010009765625
2015-06-09,51.236900329589844
2015-06-10,51.55901336669922
2015-06-11,51.88114547729492
2015-06-12,51.97216033935547
2015-06-15,51.52401351928711
2015-06-16,51.867122650146484
2015-06-17,51.804115295410156
2015-06-18,52.6234016418457
2015-06-19,52.644405364990234
2015-06-22,52.23124694824219
2015-06-23,51.88114547729492
2015-06-24,51.76908874511719
2015-06-25,51.30693817138672
2015-06-26,51.76209259033203
2015-06-29,51.320945739746094
2015-06-30,50.98480987548828
2015-07-01,52.34329605102539
2015-07-02,52.784454345703125
2015-07-06,52.9735221862793
2015-07-07,53.540706634521484
2015-07-08,53.17658233642578
2015-07-09,53.56172561645508
2015-07-10,53.67377471923828
2015-07-13,53.595951080322266
2015-07-14,53.935482025146484
2015-07-15,53.970848083496094
2015-07-16,54.5296630859375
2015-07-17,54.508426666259766
2015-07-20,54.95406723022461
2015-07-21,55.01773452758789
2015-07-22,54.95406723022461
2015-07-23,54.33866500854492
2015-07-24,54.275001525878906
2015-07-27,54.239654541015625
2015-07-28,53.977909088134766
2015-07-29,54.04158401489258
2015-07-30,56.05752944946289
2015-07-31,56.82854461669922
2015-08-03,57.42271423339844
2015-08-04,56.8922233581543
2015-08-05,56.37583923339844
2015-08-06,56.977081298828125
2015-08-07,57.43687057495117
2015-08-10,57.41564178466797
2015-08-11,57.79762268066406
2015-08-12,57.74103927612305
2015-08-13,57.74811553955078
2015-08-14,58.582763671875
2015-08-17,59.509429931640625
2015-08-18,59.67211151123047
2015-08-19,59.155723571777344
2015-08-20,58.59690475463867
2015-08-21,57.274169921875
2015-08-24,54.925777435302734
2015-08-25,54.126468658447266
2015-08-26,55.314815521240234
2015-08-27,56.849769592285156
2015-08-28,57.03367614746094
2015-08-31,55.59068298339844
2015-09-01,54.81259536743164
2015-09-02,55.215782165527344
2015-09-03,55.074310302734375
2015-09-04,53.801082611083984
2015-09-08,54.006221771240234
2015-09-09,53.35545349121094
2015-09-10,53.78695297241211
2015-09-11,54.939918518066406
2015-09-14,55.0530891418457
2015-09-15,55.633121490478516
2015-09-16,56.47486114501953
2015-09-17,57.30246353149414
2015-09-18,57.45101547241211
2015-09-21,57.76933288574219
2015-09-22,56.85684585571289
2015-09-23,58.01689529418945
2015-09-24,57.125640869140625
2015-09-25,57.0407600402832
2015-09-28,56.107025146484375
2015-09-29,57.274169921875
2015-09-30,57.91077423095703
2015-10-01,58.54740524291992
2015-10-02,59.53063201904297
2015-10-05,59.573062896728516
2015-10-06,58.62521743774414
2015-10-07,59.127418518066406
2015-10-08,59.40329360961914
2015-10-09,59.59428405761719
2015-10-12,59.60135269165039
2015-10-13,59.10878372192383
2015-10-14,58.41631317138672
2015-10-15,59.886898040771484
2015-10-16,59.94402313232422
2015-10-19,61.17900085449219
2015-10-20,61.27895736694336
2015-10-21,60.864906311035156
2015-10-22,61.28608703613281
2015-10-23,61.236122131347656
2015-10-26,61.27183532714844
2015-10-27,61.493125915527344
2015-10-28,60.89347839355469
2015-10-29,62.49968338012695
2015-10-30,60.81495666503906
2015-11-02,62.121315002441406
2015-11-03,61.493125915527344
2015-11-04,61.521697998046875
2015-11-05,61.407447814941406
2015-11-06,59.47286605834961
2015-11-09,59.051673889160156
2015-11-10,59.608482360839844
2015-11-11,60.1938591003418
2015-11-12,59.93687057495117
2015-11-13,60.101078033447266
2015-11-16,61.13617706298828
2015-11-17,61.750125885009766
2015-11-18,62.16417694091797
2015-11-19,62.5353889465332
2015-11-20,63.29209518432617
2015-11-23,63.15644454956055
2015-11-24,62.613895416259766
2015-11-25,63.284950256347656
2015-11-27,63.82036590576172
2015-11-30,63.22071075439453
2015-12-01,64.16300201416016
2015-12-02,63.22071075439453
2015-12-03,61.964271545410156
2015-12-04,63.49911880493164
2015-12-07,63.120765686035156
2015-12-08,62.96369934082031
2015-12-09,62.54965591430664
2015-12-10,62.678138732910156
2015-12-11,63.120765686035156
2015-12-14,63.9202995300293
2015-12-15,64.2772445678711
2015-12-16,65.21240997314453
2015-12-17,64.49851989746094
2015-12-18,64.14874267578125
2015-12-21,64.34861755371094
2015-12-22,64.6484375
2015-12-23,64.8697509765625
2015-12-24,65.01969909667969
2015-12-28,65.44086456298828
2015-12-29,65.96196746826172
2015-12-30,65.540771484375
2015-12-31,64.826904296875
2016-01-04,64.27008056640625
2016-01-05,65.0767822265625
2016-01-06,64.74124908447266
2016-01-07,64.85546875
2016-01-08,64.4343032836914
2016-01-11,64.6484375
2016-01-12,64.4557113647461
2016-01-13,64.33321380615234
2016-01-14,64.39806365966797
2016-01-15,65.08966064453125
2016-01-19,65.61559295654297
2016-01-20,64.38367462158203
2016-01-21,64.36205291748047
2016-01-22,65.90372467041016
2016-01-25,66.6601791381836
2016-01-26,68.2955322265625
2016-01-27,66.53770446777344
2016-01-28,66.22795104980469
2016-01-29,67.58954620361328
2016-02-01,67.61113739013672
2016-02-02,66.57373809814453
2016-02-03,66.61695861816406
2016-02-04,63.130123138427734
2016-02-05,61.638893127441406
2016-02-08,60.976070404052734
2016-02-09,61.36512756347656
2016-02-10,62.114356994628906
2016-02-11,61.141807556152344
2016-02-12,61.588443756103516
2016-02-16,63.627227783203125
2016-02-17,64.00902557373047
2016-02-18,65.85333251953125
2016-02-19,65.99020385742188
2016-02-22,66.97716522216797
2016-02-23,66.29998779296875
2016-02-24,65.70921325683594
2016-02-25,66.48007202148438
2016-02-26,66.09823608398438
2016-02-29,64.7943115234375
2016-03-01,67.63272094726562
2016-03-02,68.07938385009766
2016-03-03,67.78402709960938
2016-03-04,67.26531219482422
2016-03-07,67.56787109375
2016-03-08,67.69758605957031
2016-03-09,67.78402709960938
2016-03-10,67.76242065429688
2016-03-11,68.82864379882812
2016-03-14,69.24645233154297
2016-03-15,70.02450561523438
2016-03-16,71.59503173828125
2016-03-17,72.74769592285156
2016-03-18,72.94220733642578
2016-03-21,71.68146514892578
2016-03-22,71.63105010986328
2016-03-23,71.28524780273438
2016-03-24,70.8241958618164
2016-03-28,71.61663818359375
2016-03-29,72.97102355957031
2016-03-30,73.10791015625
2016-03-31,73.63380432128906
2016-04-01,73.85714721679688
2016-04-04,73.52574157714844
2016-04-05,73.33123779296875
2016-04-06,73.69865417480469
2016-04-07,73.43929290771484
2016-04-08,74.01564025878906
2016-04-11,72.94220733642578
2016-04-12,73.33845520019531
2016-04-13,72.08202362060547
2016-04-14,69.81605529785156
2016-04-15,71.06522369384766
2016-04-18,71.6535415649414
2016-04-19,71.93675994873047
2016-04-20,70.4478988647461
2016-04-21,69.45291900634766
2016-04-22,70.01940155029297
2016-04-25,70.62946319580078
2016-04-26,70.8255615234375
2016-04-27,70.1937255859375
2016-04-28,70.12834167480469
2016-04-29,69.51103210449219
2016-05-02,70.74566650390625
2016-05-03,70.76744842529297
2016-05-04,72.03117370605469
2016-05-05,73.0406723022461
2016-05-06,74.15187072753906
2016-05-09,74.53680419921875
2016-05-10,74.66752624511719
2016-05-11,73.12056732177734
2016-05-12,73.98484802246094
2016-05-13,74.60216522216797
2016-05-16,75.28484344482422
2016-05-17,73.4473648071289
2016-05-18,72.31442260742188
2016-05-19,71.9657974243164
2016-05-20,72.62669372558594
2016-05-23,72.2054672241211
2016-05-24,73.73786926269531
2016-05-25,73.49821472167969
2016-05-26,73.28759765625
2016-05-27,74.33342742919922
2016-05-31,74.7982406616211
2016-06-01,74.6312255859375
2016-06-02,74.00660705566406
2016-06-03,72.80828094482422
2016-06-06,71.2831039428711
2016-06-07,71.31217193603516
2016-06-08,71.27586364746094
2016-06-09,71.5228042602539
2016-06-10,71.27586364746094
2016-06-13,72.88817596435547
2016-06-14,72.68479919433594
2016-06-15,73.61444091796875
2016-06-16,74.20269775390625
2016-06-17,73.84684753417969
2016-06-20,73.70157623291016
2016-06-21,73.9049301147461
2016-06-22,74.05746459960938
2016-06-23,74.31893157958984
2016-06-24,73.432861328125
2016-06-27,74.74015808105469
2016-06-28,76.00382995605469
2016-06-29,76.47590637207031
2016-06-30,77.2748031616211
2016-07-01,77.95024108886719
2016-07-05,79.38098907470703
2016-07-06,79.64970397949219
2016-07-07,78.79271697998047
2016-07-08,78.44410705566406
2016-07-11,78.34967803955078
2016-07-12,78.82176971435547
2016-07-13,79.04861450195312
2016-07-14,77.6216049194336
2016-07-15,77.10205078125
2016-07-18,76.9410400390625
2016-07-19,77.64356994628906
2016-07-20,77.57770538330078
2016-07-21,77.35816955566406
2016-07-22,78.1192398071289
2016-07-25,77.89969635009766
2016-07-26,77.40206909179688
2016-07-27,75.9384765625
2016-07-28,75.96041870117188
2016-07-29,77.58502960205078
2016-08-01,77.3655014038086
2016-08-02,76.28241729736328
2016-08-03,75.39697265625
2016-08-04,75.19939422607422
2016-08-05,75.5213851928711
2016-08-08,75.57991027832031
2016-08-09,75.5213851928711
2016-08-10,75.375
2016-08-11,74.21875762939453
2016-08-12,74.7529525756836
2016-08-15,71.093994140625
2016-08-16,68.79613494873047
2016-08-17,69.53524780273438
2016-08-18,69.00836944580078
2016-08-19,69.19862365722656
2016-08-22,69.0522689819336
2016-08-23,69.0522689819336
2016-08-24,68.16680908203125
2016-08-25,69.0669174194336
2016-08-26,68.6205062866211
2016-08-29,69.08888244628906
2016-08-30,68.70101165771484
2016-08-31,68.78153991699219
2016-09-01,69.5206298828125
2016-09-02,70.12802124023438
2016-09-06,70.23779296875
2016-09-07,69.88652038574219
2016-09-08,69.51327514648438
2016-09-09,67.69844818115234
2016-09-12,68.84004974365234
2016-09-13,67.29595184326172
2016-09-14,68.03508758544922
2016-09-15,67.86676788330078
2016-09-16,67.7789535522461
2016-09-19,68.98643493652344
2016-09-20,69.12544250488281
2016-09-21,69.39622497558594
2016-09-22,70.16460418701172
2016-09-23,70.38416290283203
2016-09-26,71.26232147216797
2016-09-27,70.2158203125
2016-09-28,71.45258331298828
2016-09-29,70.36219024658203
2016-09-30,68.78153991699219
2016-10-03,67.34719848632812
2016-10-04,66.2568359375
2016-10-05,64.17118835449219
2016-10-06,63.47598648071289
2016-10-07,62.94178771972656
2016-10-10,63.72480010986328
2016-10-11,62.89057540893555
2016-10-12,64.28694915771484
2016-10-13,65.67598724365234
2016-10-14,65.75727081298828
2016-10-17,66.9024887084961
2016-10-18,67.90734100341797
2016-10-19,67.47140502929688
2016-10-20,67.98860168457031
2016-10-21,68.16593170166016
2016-10-24,68.42449951171875
2016-10-25,68.56489562988281
2016-10-26,68.38758087158203
2016-10-27,66.4813232421875
2016-10-28,66.75469970703125
2016-10-31,68.52794647216797
2016-11-01,68.1363754272461
2016-11-02,68.39496612548828
2016-11-03,69.215087890625
2016-11-04,69.56233978271484
2016-11-07,69.40718841552734
2016-11-08,70.36029815673828
2016-11-09,69.26679229736328
2016-11-10,67.6487045288086
2016-11-11,67.77432250976562
2016-11-14,68.49099731445312
2016-11-15,66.49610137939453
2016-11-16,67.18324279785156
2016-11-17,66.26708984375
2016-11-18,65.79422760009766
2016-11-21,65.75727081298828
2016-11-22,67.14630126953125
2016-11-23,67.12413024902344
2016-11-25,67.6191635131836
2016-11-28,68.16593170166016
2016-11-29,69.3111343383789
2016-11-30,67.70046997070312
2016-12-01,65.68341064453125
2016-12-02,66.00110626220703
2016-12-05,65.66122436523438
2016-12-06,65.38047790527344
2016-12-07,65.75727081298828
2016-12-08,68.06987762451172
2016-12-09,68.88260650634766
2016-12-12,70.01305389404297
2016-12-13,70.65583801269531
2016-12-14,69.96868133544922
2016-12-15,70.53022766113281
2016-12-16,71.4537582397461
2016-12-19,71.58678436279297
2016-12-20,71.9857406616211
2016-12-21,69.69532775878906
2016-12-22,70.47850036621094
2016-12-23,70.58193969726562
2016-12-27,71.17301177978516
2016-12-28,70.8479232788086
2016-12-29,71.3651123046875
2016-12-30,72.34777069091797
2017-01-03,71.90447998046875
2017-01-04,72.56204223632812
2017-01-05,72.46601867675781
2017-01-06,72.4068832397461
2017-01-09,71.96358489990234
2017-01-10,72.03746032714844
2017-01-11,70.80738067626953
2017-01-12,71.64981079101562
2017-01-13,70.91173553466797
2017-01-17,72.09710693359375
2017-01-18,71.80636596679688
2017-01-19,71.01611328125
2017-01-20,71.47087860107422
2017-01-23,71.52305603027344
2017-01-24,72.05238342285156
2017-01-25,72.07472229003906
2017-01-26,72.17166137695312
2017-01-27,71.36650848388672
2017-01-30,70.67321014404297
2017-01-31,70.78504180908203
2017-02-01,69.91279602050781
2017-02-02,72.80532836914062
2017-02-03,73.04389953613281
2017-02-06,72.92459869384766
2017-02-07,72.58916473388672
2017-02-08,72.85750579833984
2017-02-09,72.98422241210938
2017-02-10,73.43900299072266
2017-02-13,73.36443328857422
2017-02-14,73.64775085449219
2017-02-15,73.2153549194336
2017-02-16,74.1546859741211
2017-02-17,74.26651000976562
2017-02-21,74.9598159790039
2017-02-22,74.81069946289062
2017-02-23,75.7127685546875
2017-02-24,76.07805633544922
2017-02-27,76.5700912475586
2017-02-28,76.58500671386719
2017-03-01,76.46570587158203
2017-03-02,75.57856750488281
2017-03-03,75.36238861083984
2017-03-06,75.1014633178711
2017-03-07,75.13128662109375
2017-03-08,74.51996612548828
2017-03-09,73.15570831298828
2017-03-10,72.42512512207031
2017-03-13,72.8798828125
2017-03-14,73.72229766845703
2017-03-15,75.3922119140625
2017-03-16,75.45929718017578
2017-03-17,75.87678527832031
2017-03-20,75.41456604003906
2017-03-21,75.40711212158203
2017-03-22,75.49658203125
2017-03-23,75.97370910644531
2017-03-24,75.97370910644531
2017-03-27,75.41456604003906
2017-03-28,75.3102035522461
2017-03-29,76.06315612792969
2017-03-30,75.87678527832031
2017-03-31,75.8469467163086
2017-04-03,75.86933135986328
2017-04-04,76.4508285522461
2017-04-05,76.58500671386719
2017-04-06,76.6297378540039
2017-04-07,75.98861694335938
2017-04-10,76.59247589111328
2017-04-11,77.32928466796875
2017-04-12,76.56239318847656
2017-04-13,76.00601959228516
2017-04-17,76.47967529296875
2017-04-18,76.61500549316406
2017-04-19,76.23157501220703
2017-04-20,76.35938262939453
2017-04-21,76.14134216308594
2017-04-24,76.18644714355469
2017-04-25,76.29171752929688
2017-04-26,75.93833923339844
2017-04-27,73.68272399902344
2017-04-28,74.59248352050781
2017-05-01,74.89323425292969
2017-05-02,74.86316680908203
2017-05-03,74.01355743408203
2017-05-04,74.44962310791016
2017-05-05,75.22406768798828
2017-05-08,74.74286651611328
2017-05-09,74.2541732788086
2017-05-10,74.20905303955078
2017-05-11,74.27670288085938
2017-05-12,73.93838500976562
2017-05-15,74.54737854003906
2017-05-16,74.20905303955078
2017-05-17,74.6827163696289
2017-05-18,75.10377502441406
2017-05-19,75.18647003173828
2017-05-22,75.2315902709961
2017-05-23,75.2691879272461
2017-05-24,75.58494567871094
2017-05-25,75.78043365478516
2017-05-26,76.03607177734375
2017-05-30,75.97592163085938
2017-05-31,76.64508056640625
2017-06-01,76.84058380126953
2017-06-02,78.4119644165039
